asset_code,name,canonical_asset_code,identity_status,identity_verified,available_features,required_features,feature_coverage,prediction_eligible,blocker_count,blockers,feature_status
AP_BR_OSM_G_569443468,Palakollu - Doddipatla Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569443471,Palakollu - Doddipatla Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569443473,Palakollu - Doddipatla Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569664223,Ravipadu Bridge,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569709436,Unnamed OSM bridge group 569709436,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569709482,Unnamed OSM bridge group 569709482,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569719488,Unnamed OSM bridge group 569719488,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569732736,Unnamed OSM bridge group 569732736,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569736116,Unnamed OSM bridge group 569736116,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569789653,Polavaram - Koyyalagudem Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569850431,Unnamed OSM bridge group 569850431,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_569860875,Anantapur - Krishnagiri Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570000125,Unnamed OSM bridge group 570000125,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570000167,Unnamed OSM bridge group 570000167,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570037308,Unnamed OSM bridge group 570037308,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570037310,Tummala Penta Road,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570037314,Unnamed OSM bridge group 570037314,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570037316,Unnamed OSM bridge group 570037316,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570298474,Unnamed OSM bridge group 570298474,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570298478,Unnamed OSM bridge group 570298478,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570298484,Unnamed OSM bridge group 570298484,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570378386,Unnamed OSM bridge group 570378386,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570378397,Unnamed OSM bridge group 570378397,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570378402,Unnamed OSM bridge group 570378402,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570396749,Unnamed OSM bridge group 570396749,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570399027,Unnamed OSM bridge group 570399027,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570460865,Unnamed OSM bridge group 570460865,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
AP_BR_OSM_G_570460867,Unnamed OSM bridge group 570460867,,NEEDS_VERIFICATION,False,1,13,0.0769,False,4,"IDENTITY_NOT_VERIFIED|MISSING_CORE_FEATURES:age_years,average_daily_traffic,condition_rating,design_type_code,inventory_rating|FEATURE_COVERAGE_BELOW_70_PERCENT|UNRESOLVED_MAPPINGS_OR_REVIEW:design_type_code","{""age_years"": ""MISSING"", ""average_daily_traffic"": ""MISSING"", ""condition_rating"": ""MISSING"", ""design_type_code"": ""MAPPABLE_UNMAPPED"", ""inventory_rating"": ""MISSING"", ""material_code"": ""MISSING"", ""max_span_m"": ""MISSING"", ""scour_rating"": ""MISSING"", ""skew_deg"": ""MISSING"", ""span_count"": ""MISSING"", ""structure_length_m"": ""DERIVED_OSM_GEOMETRY"", ""truck_traffic_percent"": ""MISSING"", ""waterway_rating"": ""MISSING""}"
